source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
out/factory/readiness-11.png,463773,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-12.png,439760,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-13.png,368704,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-14.png,281700,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-15.png,338863,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-16.png,230140,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-17.png,238740,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-18.png,260214,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-19.png,292165,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-20.png,302534,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-21.png,303192,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-22.png,337576,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-23.png,354278,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-24.png,350161,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-25.png,326732,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-26.png,385366,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-27.png,356262,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness-28.png,90569,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/readiness.png,7948784,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-01.png,271028,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-02.png,304708,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-03.png,320158,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-04.png,308153,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-05.png,306280,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-06.png,315021,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-07.png,298411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-08.png,273186,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-09.png,307041,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-10.png,298896,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-11.png,291875,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan-12.png,29980,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/factory/workplan.png,2862165,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-01.png,354765,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-02.png,400255,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-03.png,401799,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-04.png,344927,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-05.png,351596,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-06.png,254998,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS-07.png,170678,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/FASTENERS.png,1968201,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/assembly-build.log,137,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/diag-hip.png,297445,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/diag.log,190,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/diag2-assembly.png,172808,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/diag2.log,174,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/fastener-skeleton-iso.png,62870,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/head-neck/meshfasteners-selftest-BROKEN-on-purpose.log,2692,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/head-neck/meshfasteners-selftest-pass.log,2579,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/meshfeatures-selftest-break-on-purpose.log,2411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/meshfeatures-selftest-first-run-8-FAIL.log,2331,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/meshfeatures-selftest-pass.log,2370,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/region-head.png,250895,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/region-hip-left.png,218350,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/region-leg-left.png,296336,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/region-legs.png,288149,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/region-trunk.png,235523,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/regions-render.log,472,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/screwpart-break-on-purpose.log,175,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fasteners/skeleton-build.log,2077,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fit/meshfit-selftest-BREAK1.log,1336,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fit/meshfit-selftest-BREAK2.log,1731,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fit/meshfit-selftest-pass.log,1292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/fit/rest.log,457,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_left_front.png,47024,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_left_iso.png,75476,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_left_right.png,53994,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_left_top.png,25409,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_right_front.png,35172,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_right_iso.png,74412,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_right_right.png,55643,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_foot_right_top.png,25182,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_left_front.png,58696,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_left_iso.png,100706,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_left_right.png,68391,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_left_top.png,106208,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_right_front.png,47053,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/foot-group/ref_sole_right_iso.png,103511,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/_probe_jaw.png,203318,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/_probe_mask.png,3729,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/_probe_pose.png,74319,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_measure.png,568684,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_ours.png,122109,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_overlay.png,401918,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_pair.png,653770,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_real.png,414292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_render_servo.png,49795,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_render_servo_wide.png,98033,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D2000_render_servo_wide_1.png,97805,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_measure.png,568684,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_ours.png,160733,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_overlay.png,400051,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_pair.png,703728,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_real.png,414292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_render_servo.png,59949,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_render_servo_wide.png,120599,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_D600_render_servo_wide_1.png,119810,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_measure.png,568684,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_ours.png,150435,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_overlay.png,397357,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_pair.png,708218,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_real.png,414292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_render_servo.png,59081,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_render_servo_wide.png,115925,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/cream-profile-left_render_servo_wide_1.png,115486,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/front_edges.png,55210,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/front_fit.log,14006,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/front_fit_pair.png,777742,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/front_pair.png,729596,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_measure.png,409775,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_ours.png,104104,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_overlay.png,274869,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_pair.png,639111,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_real.png,285000,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D2000_render_servo_wide.png,99656,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_measure.png,409775,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_ours.png,112686,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_overlay.png,270360,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_pair.png,639672,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_real.png,285000,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_D600_render_servo_wide.png,116411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_measure.png,409775,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_ours.png,105982,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_overlay.png,271191,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_pair.png,622092,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_real.png,285000,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/graphite-profile-right_render_servo_wide.png,108200,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/head_verdict.log,18385,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/probe2.log,139,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/probe3.log,1655,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/profile_frame_pair.png,684777,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/profile_frame_servo_zoom.png,175299,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-01.png,347495,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-02.png,411305,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-03.png,356722,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-04.png,415974,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-05.png,466804,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-06.png,440495,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-07.png,327524,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-08.png,335024,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-09.png,369275,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-10.png,420090,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-11.png,412668,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-12.png,311915,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-13.png,344449,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-14.png,314702,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION-15.png,299937,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/HEAD-RECONSTRUCTION.png,5137638,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-01.png,277444,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-02.png,246620,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-03.png,284600,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-04.png,284312,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-05.png,191929,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-06.png,265847,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-07.png,254358,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-08.png,329765,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON-09.png,248531,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/COMPARISON.png,2216087,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/comparison/comparison.log,472,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/readback/head.log,1322,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_D2000.log,11706,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_D2000_graphite.log,5910,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_D600.log,11697,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_D600_graphite.log,5909,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_full.log,17612,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_full2.log,18983,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_full3_graphite.log,6411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_quick_cream.log,5411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_quick_cream2.log,5793,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/run_quick_cream3.log,5783,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_measure.png,539604,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_ours.png,122302,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_overlay.png,348863,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_pair.png,544408,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_real.png,365688,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_render_servo.png,58723,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_render_servo_wide.png,143985,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/sky-three-quarter-front-left_render_servo_wide_1.png,144003,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_measure.png,568684,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_ours.png,165818,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_overlay.png,399790,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_pair.png,712514,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_real.png,414292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D2000_render_servo.png,58001,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_measure.png,568684,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_ours.png,143393,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_overlay.png,404467,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_pair.png,711369,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_real.png,414292,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/cream-profile-left_D600_render_servo.png,58876,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/superseded/run_full.log,17612,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_cream-profile-left_s_r.png,631346,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_cream-profile-left_s_r_tight.png,638371,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_cream-profile-left_s_w.png,628489,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_cream-profile-left_s_w_tight.png,637194,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_graphite-profile-right_s_r.png,561695,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_graphite-profile-right_s_r_tight.png,565959,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_graphite-profile-right_s_w.png,567141,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_graphite-profile-right_s_w_tight.png,566553,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_quick.log,2640,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/head/width_tight.log,2530,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/hip-bracket/ref_hip_l_front.png,49428,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/hip-bracket/ref_hip_l_iso.png,131544,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/hip-bracket/ref_hip_l_right.png,110796,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/hip-bracket/ref_hip_l_top.png,60344,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/internals/hat-fit.log,3323,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-horn-zero.png,249001,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-press-15-inner.png,271834,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-press-15-outer.png,253651,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-press-22-inner.png,281377,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-press-22-outer.png,261302,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/jigs/_shots/microduck-jig-press-anvil.png,256562,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-01.png,332256,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-02.png,424134,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-03.png,271408,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-04.png,290621,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-05.png,264637,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-06.png,249518,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-07.png,347506,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-08.png,276197,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-09.png,391905,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE-10.png,45051,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RELEASE.png,2654175,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-01.png,380102,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-02.png,345590,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-03.png,328398,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-04.png,260004,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-05.png,322580,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-06.png,259290,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-07.png,293626,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-08.png,307438,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-09.png,278166,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-10.png,320520,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-11.png,344780,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-12.png,292240,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-13.png,337416,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-14.png,347115,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-15.png,443121,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-16.png,322615,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ-17.png,330967,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/RFQ.png,4976372,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-01.png,349664,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-02.png,269185,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-03.png,213861,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-04.png,379020,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-05.png,343682,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-06.png,352092,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-07.png,332174,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-08.png,331873,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-09.png,348312,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-10.png,327594,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-11.png,349373,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-12.png,331084,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-13.png,342925,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-14.png,344703,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-15.png,315426,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-16.png,292623,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-17.png,327899,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-18.png,309402,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-19.png,306576,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-20.png,318597,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-21.png,334510,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-22.png,351478,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-23.png,341435,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-24.png,362601,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-25.png,307398,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-26.png,362905,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/laneE/readback/SOURCING-27.png,278107,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
