file,bytes,sha256
07 Files for the engineer/Project files/out/print/plates/HEAD-V8-candidate/microduck-head-v8-bracket-flat.gate.gcode.3mf,11174180,b26a55a7d9b258d0214250b0fe25eedf516b83b076e73529a9564c021f432694
07 Files for the engineer/Project files/out/print/plates/HEAD-V8-candidate/partgate-result.json,298,1ff0e373e23da3403a5b439cfd319d39701c0bccd0d2a8bff425e88e0040b794
07 Files for the engineer/Project files/out/print/plates/HEAD-V8-candidate/process-values-from-v5.json,4623,5c319e81e3f75c511b14404a6ed93d728e9b6fc4e9cce370aab1a398752d69ff
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/VALIDATION.md,4672,eddd0bbf15a8699de76f4bef7971abde3b2eb110078d6a78c424bb6c5f64005f
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/_filament_resolved.json,4162,79b8d64ac99baecc55f28e12b0a6f39c938919d68ddd6b731882c404dfc6d778
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/_machine_resolved.json,29927,154b7875de9cf95bf367ba09f86b135a5d71d42ae6bab19d2c93472adb387347
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/_process_resolved.json,5912,d415410d2e084f06e7c61db6edfe87a653739cd94c794b2df5616fa622e2b0c7
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/final-metadata-proof.json,214,42587723140b7ceb39a746fe569de9f82eb7e683041ef8be143ccfed815e374d
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/layout.json,3143,d8c8d2870c7f45d7ec8b616b2265f6957fc309d477dd2f61f004f3bed074ea38
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/live-validator.txt,1171,c312ee76a91cec524395a2f16f45c8941867ec472d99f73d02f74688774e24ad
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/microduck-head-v9-clean.3mf,895165,68b1602fbb9ff838bcf6d78a8d42a206733f07f7ef127afef42a32f135eacdb9
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/microduck-head-v9-clean.gate.gcode.3mf,11174383,68cf1788107b9bed5e4241a13d842eb99b6b03224ae775ad6a0066ff2d7cd345
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/microduck-head-v9.gcode.3mf,11172836,58fac4ca6baee18484bba3afbc393d83fad1821075ffe1d9557740a15a0254b4
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/offline-validator.txt,1083,c01b7381ec85a155297ff593bdf8d20369e5124506018b85b3d2f7b90f79c90b
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/partgate-result.json,490,e58a658706cc0cac42bca32e89233f3e82425cb6d9baf5577d7e58f9e208c896
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/post-send-status.json,524,764c1e78e443909f451b1fe94b3e9de29c6917d91585bb88e5477610b8d72096
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/process-values-from-v5.json,4623,5c319e81e3f75c511b14404a6ed93d728e9b6fc4e9cce370aab1a398752d69ff
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/queued-job.json,203,2c8628e6dbade61c4cfddb1722e24b4c1926a45d6d843a4f0c2766d1b3ba28ad
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/removed-faces-proof.json,1358,d65d3306c04030d642a7d9d3c225f681a6650c2898cee0baa9fedaf75202b2cc
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/send-result-2.json,157,6749a659de136eeca9e3d76a20cb0736f01c027c0b4df9f26241a610bc95d6e4
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/send-result.json,175,54574d5ef2d008dfae91f0653e0192ebf78c3c5dec9c86162759a89633cba846
07 Files for the engineer/Project files/out/print/plates/HEAD-V9-candidate/startup-observation.json,383,826546596be5ee53ecfb7e25aff78e9156062c6072b8c5410cf5430376ccfe81
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/HeadRest.gcode.3mf,2840490,7d6a8692520fa72574f180183144360641e4e4df56e3926a009e6598de9bdf38
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/head-x1c-B-brim.3mf,2358972,4df2e9a0409917160c929d4e4258e8ab751e635a52e03d34966c329f08223da3
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/head-x1c-B.3mf,2334366,06cd1c0ee18177f2dade9046f1674085b5fe42cc06a7f6a7c0b425f1f0298ac1
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/head-x1c-petg-brim.3mf,685940,501c37e9d7b36da1415c818ff1f276919b3b96bc5889dd29f32803a22e04eac0
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/head-x1c-petg.3mf,663903,6c2dd144305900bec25f5728f59b692cf087aec6725d8027fa1589d9f2fd6e8f
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/microduck-motor-support-nobrim.3mf,363212,a03428a2ef5bf4330d37d8d17c996ae1562e2443009719ec82b412686c3d3d83
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/microduck-yaw-roll-motion-nobrim.3mf,277392,7d8bef478312f3f8d7a36c7670d2b439ce647ee3c6ca796bbb04b5a5c7240fec
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/motor-support-brim.3mf,372139,716ce9b84ba70e6ab0933b3bc573ce2f880080135824f09501acb71af5724663
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/result.json,2871,ecb22f019c4a5fb6126a0f841d55ef9890a77ffcbcb59d18321824c2be4fc4ad
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/yaw-roll-brim.3mf,278621,70f89760d2930f57b504c195477d97ad66a6d19eed9a139dd26e41dc9b84b70d
07 Files for the engineer/Project files/out/print/plates/HEAD-X1C/yaw-roll-motion-petg.3mf,277402,427b57499d849e633168f7f49d1aabdf1eb74dc4f3e60b5a96f2263b538955ae
07 Files for the engineer/Project files/out/print/plates/PLA/microduck-PLA.3mf,4194450,5b8518b894b27198bcae1fad0a58d160f417b647dfe2e22cdf84d7dfa0055554
07 Files for the engineer/Project files/out/print/plates/TEST/result.json,2110,e62dd664f3fb9b05317cfa9d7fbff8d6c89bfb608fa86418fc9c1964a0debd0a
07 Files for the engineer/Project files/out/print/plates/TEST/test-m12-lens-holder-PETG.3mf,196831,5bb21fc6e262f9f0251fc91a373958e9a1e9cf1942e5980c7e4572cb1c58068c
07 Files for the engineer/Project files/out/print/plates/TPU/microduck-TPU.3mf,701351,6f1acd0f86d5545c3acac89f1bcca5e9b8da1b400fca634f71fce6d1255c99b2
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/command-1.json,943,2917782ab0ed76a92f022c0f91979fded51c48eb268e52b64a664efd5da112bc
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/VALIDATION.md,2868,671d1037406953f17cdc4e0f430ec3de85c5f0186ed7aec5c6dd4697373a1009
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/geometry-proof.json,1464,aa5a44329921df1b05eaf03e2c7aec877505e698e1de5a5317d6b9d367a88e53
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/meshdoctor.json,561,13043ad589fd4003c8cd16769b491a884544fc86e1fb1b3f57107c3b12d7fa19
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/microduck-mouth-tpu.3mf,161638,cfe6549519befa69ffaad7d33ef3339b07bb974072e0a6664e7caf072971d60b
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/partgate-result.json,500,87bbcb4ae4f7c1f120c53243fe2c05541f8c3a0145322f7255ac765f79c67519
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/resolved-print-settings.json,541,f1fae5a77ab2601bdf6bb98c610329bd92f961bb2e0f9c4c01be720ea6f03e31
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/sliced/_filament_resolved.json,4338,27b8bc943d11fc2a0b4ec95d8ed1e9db6ac26e006db724e5ca7a447fe24a7003
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/sliced/_machine_resolved.json,29951,42b360b0eb861cc110769616ba0abd5f681e6584c2ed7f5796aed0e1109494d6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/sliced/_process_resolved.json,6588,d27b678cdef0306fccd4f86e160b501e023b441c644c5af5018adca150d7bca6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/sliced/microduck-mouth-tpu.gate.gcode.3mf,459222,aeb41038511869adc8c1dd685a5f27266109cbf16bfa9cf574f0ee8e66e72819
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/summary.json,1191,5f8d1def6d21111b2fab55e6888a348bd061706c298b6cef2c59862f3d790773
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flat/validation.txt,1070,275c053f0ad743c9ef03718c7789ac8618a430e21da920852d840b62d885dfed
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/geometry-proof.json,1390,64a8aef5bcce8c2d5ca9a5618e6c45456473c79665d467b7cef2f6099eadc501
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/meshdoctor.json,561,13043ad589fd4003c8cd16769b491a884544fc86e1fb1b3f57107c3b12d7fa19
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/microduck-mouth-tpu.3mf,164750,7888a02a1b08821197d3735461cfee32cdc39fb9541acc2355551b7e95f6fea9
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/partgate-result.json,506,90b039fa70778107e2528ee50de81b05402baab55fd55af3d279016997927041
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/sliced/_filament_resolved.json,4338,27b8bc943d11fc2a0b4ec95d8ed1e9db6ac26e006db724e5ca7a447fe24a7003
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/sliced/_machine_resolved.json,29951,42b360b0eb861cc110769616ba0abd5f681e6584c2ed7f5796aed0e1109494d6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/sliced/_process_resolved.json,6588,d27b678cdef0306fccd4f86e160b501e023b441c644c5af5018adca150d7bca6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/sliced/microduck-mouth-tpu.gate.gcode.3mf,457414,bcbf07bd7d7b884e73b17d5562977b19dc22b439b8f46a2b90fbf17ca39891c5
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/flipped/validation.txt,1065,ebe3ac84b1f75602974f1f73774e86ec0c10cf4aae1d9cda09e2b0a6230dc9ba
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/geometry-proof.json,1333,9932f25b5fa0ab7a56042738d34de7a41919e69eadf319b19baf4a0cf9fcc6c7
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/meshdoctor.json,561,13043ad589fd4003c8cd16769b491a884544fc86e1fb1b3f57107c3b12d7fa19
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/microduck-mouth-tpu.3mf,164469,0fc6c67d213af4b1552e2ef7234976c9dbc0998e0b7e16a5dced47489f754ee4
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/partgate-result.json,534,ca13967afeec32d035b7b36d3a127fe07e4dfcc90c0d3631dd93a9575e591127
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/prepare.py,2930,b1396aef6d5b06fd08bd3d7036aecfa33823bfb2b9b916ae0cdb19b3d0e95ded
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/render.py,2179,45b262fd269535c2224a78b98901748d0fdfa814c41b4a2b0f969dd885fc071a
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/repro-jaw/_filament_resolved.json,4338,27b8bc943d11fc2a0b4ec95d8ed1e9db6ac26e006db724e5ca7a447fe24a7003
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/repro-jaw/_machine_resolved.json,29927,154b7875de9cf95bf367ba09f86b135a5d71d42ae6bab19d2c93472adb387347
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/repro-jaw/_process_resolved.json,6514,e1839317799096b4679cdae652585809cf428ca500a11b102d168cce40de0c2a
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/repro-result.json,315,3b243232121c82c514dda3504ee29ec21c5ab05e73c2d07e81fc4e1a1c19135a
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/reproduce.py,1119,9a53e0e354587ea7462e31ad272342e9f2d1b01a67aa1b17191dfadc09f9f23b
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/resolved-print-settings.json,791,0a9db35a10366483ac5d588572a7f4eadc6be73c1bc79222e6c4d0bc7c2a2ff8
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/slice.py,862,d0f38426d8b19c8d8235e7b32108d8ef334844ab5684cff97c55c4764bdf7c86
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/sliced/_filament_resolved.json,4338,27b8bc943d11fc2a0b4ec95d8ed1e9db6ac26e006db724e5ca7a447fe24a7003
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/sliced/_machine_resolved.json,29951,42b360b0eb861cc110769616ba0abd5f681e6584c2ed7f5796aed0e1109494d6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/sliced/_process_resolved.json,6588,d27b678cdef0306fccd4f86e160b501e023b441c644c5af5018adca150d7bca6
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/sliced/microduck-mouth-tpu.gate.gcode.3mf,728240,38244b590e33cab6f849e1b105708073b82cf4729fded39a665e8def043a59c3
07 Files for the engineer/Project files/out/print/plates/TPU-MOUTH-candidate/validation.txt,1070,3fc9e49f05519ee68e9f2a465a9f46ebd6eed387459bc3956c403f290fc0836b
07 Files for the engineer/Project files/out/print/plates/X1C/microduck-PLA-X1C-main.3mf,13893429,305c16a0c27cbedeb336bbc916b430faa612ecf024cf0b45804ea80824ee3a88
07 Files for the engineer/Project files/out/print/plates/X1C/microduck-top-head-shell.3mf,2439450,9f645c782dfde083c9b1d08cdd8c8d7c12b781d53016b963d37e2c4817945072
07 Files for the engineer/Project files/out/print/plates/X1C/microduck-yaw-roll-motion.3mf,270002,83b5608e03f0c64c47ce2f4d7cfff025767a7a568ab10fab7911272b7949a754
07 Files for the engineer/Project files/out/print/plates/X1C/result.json,2360,f316f5efb35701138a5c79d8cad47072a3b1022701676fbbf783f8cc06f0e9a4
07 Files for the engineer/Project files/out/print/slice.json,25959,ce073fcc8588f2d12895330b9677d0830036cf1915f4f3dc4fa72bc98c4e41e8
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-ankle-left.stl,248984,141894853652315a34d9604dc07469efba23e762439ce9559d2fbe7eceb11a47
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-ankle-right.stl,248884,ce7a6c206ef2ccba050c0fb6f728010ff68b6d945c5b709bc1d6ce5ce74f9437
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-banana-pcb-locker.stl,65884,84623b8df65dfce30b24053ec439ded90f3bde67310772e117fb71bf74a1317d
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-bearing-roll.stl,297884,70a52b19aac4fa1ee7001d51522c1293eccabc9b0045799c365da06a9128f7ab
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-bottom-head-shell.stl,1048584,cd5ce2d8dad5ab78cb31e648a3f3f2320c312856f0c23d484f265091109b892f
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-eye-ring.stl,49284,13c46603c2d039a0459854ea4250943dc6ae0bfd2e868fb986d376c64606a172
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-face-part.stl,570684,6c4d2efd9338e99f2f2afc88d0c05f1ec202899f68c9b0a4dc20f731343db6fa
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-foot-left.stl,996184,be1dc67c01b67ab8f162852fa24f834ba8342c9ce62318bf97f2586a32045994
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-foot-right.stl,995784,c7e8cadc101fd7dcbd07cbcc3da16deb305dbd18cd87abadc022f36f5f129506
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-hip-bracket.stl,1048584,348285e229d766143c4840c2b436c83e95efca8dad0e0672c5b681d73fb038d0
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-jaw.stl,495984,a4b37c1a2634aead48768ea0e641a6eaa1237c62b77088f1994ecff6d48f226e
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-m12-lens-holder.stl,549684,7c2c5bcd7ab59acb1928573c2604f7517ad479c1e0830682bc2d8b4e523e14e5
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-motor-support.stl,180884,8d81adb6ad3e5465617f2df16e345c2dcd4c8fb89b971012f93713c0c7b60516
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-neck-pitch-bracket.stl,356084,2223b69a18e34dcc624be0312b7388efa8df3d6165b7b11f19223dbd3e8ad604
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-neck-plate.stl,73484,9540ab71c115e02ee3d5755eb2e161dc73bc7495fec72f3e28d04ad9e23c11a6
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-power-support.stl,633284,d73e5121519b2b49efda903fc1641bd2e3897481f4462788c24f23e2d6a63dad
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-shin.stl,527684,57931737819396d4d2fb8cb932a812c5083d51f16e8093fa7a35bd7429c8f418
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-top-head-shell.stl,806084,1aa9a34586a865386199990b566d4c413f16dedab8f833dcc5a4e2a7365c83f4
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-trunk-base.stl,494484,e0f49f9769ae901ec7d2884073f6d3b912d7e78abcd8602f48e785750dbfc454
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-trunk-shell-left.stl,1048584,d8e4aa1fc6ab3b796857aae6ffcb301d7b9824f845f0ef9636a9d9212aa799df
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-trunk-shell-right.stl,1048584,da8636ed69f8bec0ddb6ff6d5e6e6f6e9782ca3582d4e5812916f36a3d04b2d1
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-upper-leg-left.stl,1108684,7f20e9d3eb04717da1b5d5e5a8c19636fcef0567832c2cd944608e5184ef1dc5
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-upper-leg-right.stl,1108684,49789158c1b373a60c2132f93038d11a0c0ad165ee514602c8c58fece04912e3
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-upper-leg-rigidity-plate.stl,180084,1c34d8f65063fc307ec67e6cf1aae4f418fc61d9d930a5a2d2ed51514e72c4b3
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-yaw-roll-motion.stl,62184,5d5b36a52d22596c52b4124df266ec82a6117016719970a5938de985b116eff6
07 Files for the engineer/Project files/out/print/stl/PLA/microduck-yaw2roll.stl,530984,d56b73904221290da52cba53682b63297ffd22140c7b95473160e2f76d516bd9
07 Files for the engineer/Project files/out/print/stl/TPU/microduck-jaw-soft.stl,336384,8f8cf932458f37ca85cdebea4e5f84bc39f10dd18853323df013b649f8d03d1d
07 Files for the engineer/Project files/out/print/stl/TPU/microduck-soft-mouth-top.stl,393584,edf85ad574f922d832ce403043200c837d8ee0382c0f34475a31423a8211eb53
07 Files for the engineer/Project files/out/print/stl/TPU/microduck-sole-left.stl,789484,3d827d50dd4f57c240509470d66f4a8183c7cd86f901b21858d2c3a2a3f3367d
07 Files for the engineer/Project files/out/print/stl/TPU/microduck-sole-right.stl,794484,596a105dc00a5782523ba3d27496c8956f5f7c6ff39836d40d1767806dbe273c
07 Files for the engineer/Project files/out/print/stl/fixed/MESHDOCTOR.txt,2946,8d6127f0bd8f4868af0678a4ef33f9b28d0cad3a0ddf705b8ac7f19b1b4b8ec1
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-ankle-left.stl,248984,3fc7fc5257bd8130e33d4ad7cf7416aa41d21ddec6b34b49b14eb6117f7c66fb
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-ankle-right.stl,248884,e0c2bf720fda7778b2301cdfdbc1393c16b783fcaefcf73a2a942a6ea81f8654
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-banana-pcb-locker.stl,65884,a05ec72e76d9c2b4f73016e092255ca843e1b7734ee1c81c4bddfafdaa3c7a15
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-bearing-roll.stl,297884,fd5f3095e9eebb1163f2b3f9568dd3a88b05f0db3828b731ff7c8a08173bc165
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-bottom-head-shell.stl,1048584,e12ce02cecf08ea528100fea3789234386a25cda942e57aa82b62447fc054077
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-eye-ring.stl,49284,ea57d977f46ba5c61b2dc4e0275b8c1862d4a04e92948d156da1a9310f1187c4
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-face-part.stl,570684,c2a79b7c819649d8a7703dd18c1ff305dea6a27c412ea01e59b075e3e01bebf9
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-foot-left.stl,993084,8f062eb9cd5ff0d8436d1b31c6817cc19cf54f0dc6ba0c8cd127125028a78f84
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-foot-right.stl,993384,6de9c27562dc5a0a691722323a82f3b56739bf3f100f41e5ec494ef1b2fd1294
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-hip-bracket.stl,1048584,22bbe76b7b3509ab499dd5e63efc3daacfcc7c88ba7d1f0937bc8343509e8148
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-jaw.stl,491284,d2fedeceaadda8aa50b3a034763a5be9cf3c6a9cdede0fe95f2d6378dffa4f4c
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-m12-lens-holder.stl,549684,2c53373f9d1c0421b23d5c3a11a106607e8d5344abc7de10d7ead0f90d4d9b20
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-motor-support.stl,180884,ab5563aeb3149154181e0ff85924b5d4cba4cdaab156fcd143af0229845a870f
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-neck-pitch-bracket.stl,356084,9c9665c74936bec6e4be3ff2bbe49efb457319ce79e09e4079650b30911add77
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-neck-plate.stl,73484,e664b0a3a6fa64a4d6cbe3ff809a62600f89766cb2e83cd59d105f4c6e279fa1
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-power-support.stl,633284,3cd8a829a338223a884f8d90f2f8b7c64e1bcdb5dafa0c7e7ff061846a173a8c
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-shin.stl,527684,43bab7e9425393fffe70c2f649898c05b2805a7d361fda2a5b7333e357a193ed
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-top-head-shell.stl,806084,f1f1ad8c74372ccf822d09f0f2a66e0bb780ea672aeb74f9945e8e6c4b90b16d
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-trunk-base.stl,494484,510e8ea1a960f72b3b134424ff0eea878e52e7246898fae4511b7f23ee2e1384
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-trunk-shell-left.stl,1048584,f3b88b81fd8540aff6ce52596e4a50e1d7368e266dfcd77a401e457a09aec5fa
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-trunk-shell-right.stl,1048584,4fb87db2b0fff0b83ed76deca3cedcc46ababe1e5a7618a9c4cb1db642c52862
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-upper-leg-left.stl,1108584,37fabf4776d9a670bcf130689264fa7c8bccfef7d5027aacb991f2a4c8fe4f9a
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-upper-leg-right.stl,1108584,ca40e1c94fdda3c6f6652797bc2d736b25e699b0057ba73a8f8ed26ffccc2276
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-upper-leg-rigidity-plate.stl,180084,226653fc6a918c658ba91cde2fd20ff2ed82ac184085019550fbc7ac1f8f6734
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-yaw-roll-motion.stl,63884,b226a690e232d3e413f640796f4e312547ca0e5730ddd459b77eb6e536dee1d6
07 Files for the engineer/Project files/out/print/stl/fixed/PLA/microduck-yaw2roll.stl,530984,f9002ae42c91acb5402627e9d13bf3224f1f94aebe3d82ceae44b69ed54e4b63
07 Files for the engineer/Project files/out/print/stl/fixed/TPU/microduck-jaw-soft.stl,333184,394f810034a990c32d869a193761a1f4a423a2e741b3b8038edc4f0aed67cf2a
07 Files for the engineer/Project files/out/print/stl/fixed/TPU/microduck-soft-mouth-top.stl,391784,b58068f3ca5bb384bd6078a41a39dc5f35579dbafe4e5d9dad67503e7cdbe502
07 Files for the engineer/Project files/out/print/stl/fixed/TPU/partgate.json,554,34fd3abe3c734533a3d6e68bc6f877d1c47dde6af2e74c1dab7517e7406e78ad
07 Files for the engineer/Project files/out/print/stl/oriented/MANIFEST.json,6268,a7e51a8dff73159bf3a0d339493625514d073e80d48ff28085fa96f6ddf9dc23
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-ankle-left.stl,248984,aab32d8f371dc07becab11fc25a3d3bad1b7c3d640b0351d025b9083588bf1b0
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-ankle-right.stl,248884,1d696924e856efd9948b53ea0fefb2a25b556bc13bee2d2a33f11bacaf9c3916
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-banana-pcb-locker.stl,65884,d7c2b26887c28121d0c9a092ddc01c7c85c1a6469bf758edcdd43367f0443eb9
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-bearing-roll.stl,297884,7e5a76578b4d796949d032ba422f0ce0e75275237385fc94964d46bad75b946c
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-bottom-head-shell.stl,1048584,7b289fcbc5ee711e42463cc599f7f20315e40fe1e0ae812b602e68859f41e2c8
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-eye-ring.stl,49284,4709f54d6559326b634d6783feb6183344dd6fcc365bd7a7460ea1f9d536e732
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-face-part.stl,570684,7c8e67de4a263b67aa225f6faf74afa9ebe11dd8d5ae8b1bae314caf714a1975
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-foot-left.stl,996184,efceebcd86ccf0e7ca20bb78af2c83ae2d2f858fc432abf23d4ca915b6f6d789
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-foot-right.stl,995784,63caab72fb2bcfdc3a1893fcc901b13cb549d9bf02d19c2ddfd02feb40d84036
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-hip-bracket.stl,1048584,57bab167cb004dbad97fb3adc4dd0b245cdad3f1a0656039feca471d0f5fbff9
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-jaw.stl,495984,76d8481a5cbaa21c662890a006668b16f93a1f88530d244bb87edb48e04c5b6f
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-m12-lens-holder.stl,549684,16b6464fc783400685c58f2f00fcf0f6abc07935fc3413f200861657ca15053e
07 Files for the engineer/Project files/out/print/stl/oriented/PLA/microduck-motor-support.stl,180884,970e6a03b6e97c7e34527d679fcc827076a285e271d85a96367483a34d441bbe
